restaurant_id,restaurant_names,city,cuisine,rating,is_cloud_kitchen
R0492,Fresh Dhaba,Mumbai,Chinese,4.0,0
R0493,Royal Palace,Kolkata,Healthy Food,3.5,0
R0494,Spice,Pune,Japanese,4.5,0
R0495,Elite's House,Jaipur,Chinese,3.2,0
R0496,Spicy's Palace,Chennai,Pizza,4.0,1
R0497,Spice,Bangalore,Mughlai,3.5,0
R0498,Cafe,Delhi,Burger,4.0,0
R0499,Classic Junction,Bangalore,Seafood,4.5,0
R0500,The House,Mumbai,Burger,4.0,0
R0501,House,Delhi,Healthy Food,4.5,0
R0502,Urban House,Chennai,Burger,4.5,1
R0503,The House,Delhi,Cafe,4.0,0
R0504,Bangalore's Hub,Delhi,Healthy Food,4.7,0
R0505,Spicy Paradise,Chennai,Bakery,4.0,1
R0506,Bangalore's Kitchen,Mumbai,Healthy Food,4.2,0
R0507,Spicy Zone,Delhi,Cafe,4.0,0
R0508,Fresh Station,Mumbai,Thai,3.5,0
R0509,Classic Restaurant,Chennai,Chinese,5.0,0
R0510,Tasty Station,Hyderabad,Biryani,4.5,0
R0511,Classic Hub,Chennai,Pizza,5.0,0
R0512,Grand's Zone,Delhi,Healthy Food,4.0,0
R0513,Mumbai's Delight,Chennai,Cafe,3.8,1
R0514,Restaurant,Hyderabad,Chinese,3.5,0
R0515,Classic Dhaba,Delhi,Continental,3.0,0
R0516,Bangalore's Point,Bangalore,Biryani,4.0,0
R0517,Classic's Grill,Hyderabad,Mughlai,5.0,0
R0518,Modern Bistro,Bangalore,Burger,4.5,0
R0519,Modern Point,Hyderabad,Chinese,4.0,0
R0520,The Grill,Mumbai,Burger,4.0,1
R0521,Dhaba,Hyderabad,Seafood,3.5,1
R0522,Tasty's Grill,Bangalore,Street Food,4.0,0
R0523,Classic Paradise,Bangalore,Mughlai,4.5,1
R0524,Urban Point,Bangalore,Cafe,4.5,0
R0525,Grand's Kitchen,Pune,Fast Food,4.5,0
R0526,Chennai's Corner,Kolkata,South Indian,3.8,1
R0527,Classic Point,Hyderabad,Desserts,3.5,1
R0528,Tasty House,Chennai,Pizza,4.0,0
R0529,Fresh Delight,Mumbai,Healthy Food,4.5,0
R0530,Spicy House,Chennai,Street Food,4.5,0
R0531,Palace,Bangalore,South Indian,4.5,0
R0532,Royal Station,Delhi,Desserts,3.2,1
R0533,Urban Palace,Mumbai,Thai,4.5,0
R0534,Fresh Delight,Mumbai,Italian,3.0,0
R0535,Golden Palace,Mumbai,Seafood,3.5,0
R0536,Tasty's Junction,Mumbai,Desserts,5.0,0
R0537,Golden Spice,Mumbai,Mexican,4.5,1
R0538,Fresh Grill,Chennai,Mexican,3.5,1
R0539,Tasty Junction,Delhi,Pizza,3.5,0
R0540,Fresh Delight,Delhi,Bakery,4.5,0
R0541,Urban Zone,Kolkata,Pizza,4.5,0
R0542,Tasty Palace,Mumbai,Chinese,3.5,0
R0543,The Dhaba,Kolkata,Cafe,4.5,0
R0544,Tasty Junction,Hyderabad,Street Food,4.0,0
R0545,Urban Bistro,Delhi,Desserts,3.8,0
R0546,Spicy Hub,Mumbai,Italian,4.0,0
R0547,Mumbai's Junction,Mumbai,Burger,4.5,1
R0548,Spicy Paradise,Delhi,Burger,4.5,0
R0549,Modern Kitchen,Mumbai,North Indian,3.0,1
R0550,Fresh Spice,Delhi,Healthy Food,4.5,0
R0551,Classic Hub,Mumbai,Seafood,3.5,1
R0552,Golden's Cafe,Hyderabad,Japanese,4.5,0
R0553,Spicy Hub,Mumbai,Beverages,4.5,1
R0554,Golden's Spice,Chennai,South Indian,3.0,0
R0555,The Corner,Delhi,Street Food,4.0,1
R0556,Modern Junction,Kolkata,Italian,5.0,1
R0557,Classic Point,Mumbai,Thai,4.0,0
R0558,Urban's House,Chennai,Healthy Food,4.5,0
R0559,Spicy Palace,Delhi,Mexican,4.0,1
R0560,Spicy Point,Hyderabad,Pizza,3.8,1
R0561,Urban Hub,Mumbai,Mexican,4.5,1
R0562,Golden Dhaba,Bangalore,Mughlai,4.5,1
R0563,Grand's Palace,Mumbai,Biryani,3.5,1
R0564,Delhi's Kitchen,Bangalore,Seafood,3.0,0
R0565,Paradise,Mumbai,Italian,4.0,0
R0566,Royal Kitchen,Bangalore,Burger,4.0,0
R0567,The Express,Mumbai,Mexican,4.5,0
R0568,Spicy Kitchen,Delhi,Street Food,4.5,0
R0569,Modern Restaurant,Hyderabad,Japanese,4.0,0
R0570,Delight,Lucknow,Continental,4.5,0
R0571,Urban's Grill,Bangalore,South Indian,3.5,0
R0572,Modern's Dhaba,Chennai,Thai,3.5,0
R0573,Classic Hub,Bangalore,Desserts,2.5,0
R0574,Urban Spice,Bangalore,Beverages,4.5,0
R0575,Fresh Palace,Mumbai,Mughlai,4.5,0
R0576,Fresh's Zone,Mumbai,Biryani,4.0,1
R0577,Tasty Palace,Pune,Street Food,4.0,0
R0578,Classic Grill,Bangalore,Seafood,3.5,1
R0579,Tasty Spice,Hyderabad,Fast Food,2.5,0
R0580,Tasty Express,Bangalore,Cafe,4.5,0
R0581,Golden Zone,Delhi,Chinese,3.5,0
R0582,Spicy's Grill,Bangalore,Seafood,5.0,0
R0583,Spicy Dhaba,Hyderabad,Mexican,4.0,0
R0584,Priya's Bistro,Mumbai,Desserts,5.0,0
R0585,Royal Express,Bangalore,North Indian,3.0,1
R0586,Urban House,Bangalore,Bakery,3.0,1
R0587,Urban Restaurant,Lucknow,Street Food,3.5,1
R0588,Grand's Zone,Delhi,Pizza,4.0,1
R0589,Elite's Paradise,Hyderabad,Mexican,5.0,0
R0590,Royal Hub,Mumbai,Bakery,4.5,0
R0591,Urban Dhaba,Mumbai,Cafe,4.5,0
R0592,Modern Zone,Pune,North Indian,3.2,0
R0593,Elite's Spice,Chennai,Continental,4.0,1
R0594,Royal Kitchen,Delhi,South Indian,3.2,1
R0595,Spicy Station,Bangalore,Cafe,3.2,1
R0596,Anand's Point,Mumbai,Chinese,4.0,1
R0597,Grand's Kitchen,Chennai,Thai,3.5,0
R0598,Modern Hub,Mumbai,Biryani,4.5,0
R0599,Fresh Zone,Chennai,Cafe,4.0,0
R0600,Fresh Grill,Hyderabad,Burger,5.0,1
R0601,The Junction,Delhi,Desserts,3.5,1
R0602,Tasty's Zone,Pune,Fast Food,4.5,0
R0603,Fresh's Paradise,Lucknow,South Indian,4.5,0
R0604,The Paradise,Delhi,Thai,3.5,0
R0605,Corner,Kolkata,Thai,4.0,0
R0606,Modern Kitchen,Chennai,Thai,3.5,1
R0607,Urban Restaurant,Chennai,Mexican,4.5,0
R0608,Modern Grill,Jaipur,Street Food,5.0,0
R0609,Spicy's Palace,Bangalore,Mexican,4.0,0
R0610,Priya's Point,Chennai,Desserts,5.0,1
R0611,Modern Delight,Kolkata,Beverages,3.5,0
R0612,Modern Palace,Bangalore,South Indian,4.5,0
R0613,Fresh Kitchen,Bangalore,Cafe,3.2,0
R0614,Delight,Delhi,Pizza,4.0,0
R0615,Hub,Kolkata,Seafood,3.2,0
R0616,Bangalore's Kitchen,Chennai,Bakery,4.5,1
R0617,Tasty Point,Bangalore,Cafe,4.0,1
R0618,Fresh's Corner,Bangalore,Cafe,3.2,0
R0619,Kitchen,Mumbai,Pizza,3.0,0
R0620,Tasty's Express,Mumbai,Pizza,3.0,1
R0621,Ravi's Corner,Bangalore,Burger,4.5,0
R0622,House,Bangalore,Seafood,5.0,0
R0623,Urban Spice,Kolkata,Fast Food,5.0,0
R0624,Golden Junction,Hyderabad,Continental,3.5,0
R0625,Spicy Station,Ahmedabad,Italian,4.2,0
R0626,Anand's Junction,Mumbai,South Indian,4.5,1
R0627,Mumbai's Station,Lucknow,South Indian,3.8,1
R0628,Ravi's Express,Delhi,Cafe,4.0,0
R0629,Urban Express,Hyderabad,Continental,4.5,1
R0630,Delhi's Station,Bangalore,North Indian,2.5,0
R0631,Premium's Delight,Delhi,Desserts,4.0,0
R0632,Urban's Corner,Mumbai,North Indian,4.2,0
R0633,Premium's Corner,Mumbai,Mughlai,4.0,0
R0634,Spicy Grill,Chennai,Beverages,4.0,1
R0635,Ravi's Paradise,Delhi,Healthy Food,3.8,1
R0636,Royal Kitchen,Jaipur,Chinese,4.2,1
R0637,The Station,Delhi,Italian,4.0,0
R0638,Urban's Zone,Lucknow,Fast Food,3.5,0
R0639,Elite's Station,Delhi,Beverages,5.0,0
R0640,Classic Zone,Mumbai,Japanese,3.8,1
R0641,Grill,Delhi,Italian,4.5,0
R0642,Golden Palace,Pune,Cafe,4.5,0
R0643,Tasty Delight,Bangalore,Thai,5.0,0
R0644,Mumbai's Station,Mumbai,Healthy Food,3.5,0
R0645,Modern Express,Delhi,Burger,4.2,1
R0646,Urban Grill,Delhi,North Indian,4.0,1
R0647,Spicy Palace,Hyderabad,Desserts,4.5,1
R0648,Station,Delhi,Italian,4.5,1
R0649,Royal Grill,Chennai,North Indian,4.5,0
R0650,Tasty Station,Hyderabad,Beverages,4.5,0
R0651,Spicy Grill,Pune,Burger,4.7,0
R0652,Royal Delight,Bangalore,Bakery,4.5,1
R0653,Kitchen,Delhi,Bakery,5.0,0
R0654,Elite's Restaurant,Lucknow,Healthy Food,3.0,0
R0655,Delight,Delhi,Chinese,5.0,0
R0656,Fresh Grill,Bangalore,Pizza,4.0,0
R0657,Royal Delight,Kolkata,Bakery,3.5,0
R0658,Urban's Grill,Mumbai,Desserts,3.5,0
R0659,Restaurant,Bangalore,Desserts,4.5,1
R0660,Tasty Spice,Mumbai,Continental,4.7,0
R0661,Golden Palace,Mumbai,Bakery,4.5,0
R0662,Urban's Kitchen,Mumbai,Continental,4.0,1
R0663,Fresh's Spice,Mumbai,Beverages,4.0,0
R0664,Spicy Station,Bangalore,Beverages,4.5,0
R0665,Tasty Hub,Kolkata,Healthy Food,3.5,0
R0666,Tasty Grill,Hyderabad,South Indian,4.0,0
R0667,The Grill,Hyderabad,Desserts,4.5,0
R0668,Golden Corner,Bangalore,Seafood,4.2,0
R0669,Tasty Paradise,Kolkata,Burger,4.0,1
R0670,Classic Dhaba,Pune,Bakery,4.0,0
R0671,Fresh Station,Pune,Healthy Food,5.0,0
R0672,Golden Station,Kolkata,Chinese,4.5,0
R0673,Mumbai's Corner,Mumbai,Italian,2.5,1
R0674,Modern's Corner,Hyderabad,North Indian,4.0,1
R0675,Junction,Hyderabad,Italian,4.0,0
R0676,Classic Kitchen,Bangalore,Pizza,4.7,0
R0677,Ravi's Paradise,Bangalore,Cafe,3.5,1
R0678,Tasty Paradise,Mumbai,Cafe,4.5,0
R0679,Fresh Point,Mumbai,North Indian,4.0,0
R0680,Fresh Restaurant,Ahmedabad,Street Food,4.5,0
R0681,Golden Hub,Hyderabad,Street Food,5.0,0
R0682,Tasty Point,Delhi,Fast Food,4.5,0
R0683,Classic Restaurant,Delhi,Mexican,5.0,0
R0684,Tasty's Junction,Hyderabad,Cafe,4.0,0
R0685,The Express,Bangalore,South Indian,4.7,0
R0686,Spicy Zone,Bangalore,Beverages,4.0,0
R0687,Anand's House,Mumbai,Beverages,3.5,0
R0688,Golden Corner,Mumbai,Street Food,4.0,1
R0689,Classic House,Bangalore,North Indian,4.5,0
R0690,Royal Paradise,Chennai,Cafe,5.0,0
R0691,Royal Hub,Mumbai,Street Food,4.5,0
R0692,Grand's Kitchen,Delhi,Continental,4.5,0
R0693,Urban's Station,Chennai,Beverages,5.0,0
R0694,Urban Paradise,Kolkata,Japanese,5.0,0
R0695,Delight,Mumbai,Bakery,4.5,0
R0696,Tasty Point,Chennai,Pizza,5.0,0
R0697,Royal Point,Jaipur,Seafood,4.5,1
R0698,Urban Hub,Ahmedabad,Mughlai,3.0,1
R0699,Classic Point,Kolkata,Healthy Food,3.0,1
R0700,The Bistro,Chennai,Desserts,4.2,0
R0701,Station,Delhi,Mughlai,3.5,0
R0702,Fresh Cafe,Hyderabad,South Indian,4.0,1
R0703,Classic's Kitchen,Hyderabad,Biryani,3.8,0
R0704,Priya's Dhaba,Bangalore,South Indian,3.5,1
R0705,Fresh's Dhaba,Bangalore,Desserts,5.0,0
R0706,Golden Cafe,Chennai,Street Food,5.0,0
R0707,Zone,Jaipur,Pizza,4.7,0
R0708,Urban House,Delhi,Italian,4.0,0
R0709,The Junction,Delhi,Cafe,4.0,0
R0710,Spicy Kitchen,Hyderabad,Cafe,3.2,0
R0711,Modern Grill,Mumbai,Mughlai,4.0,0
R0712,The Cafe,Hyderabad,Mughlai,4.5,0
R0713,Tasty's Bistro,Mumbai,Pizza,4.5,0
R0714,Priya's Cafe,Bangalore,Seafood,4.0,0
R0715,Chennai's Express,Hyderabad,Seafood,3.8,0
R0716,Spicy's Paradise,Mumbai,Continental,4.5,0
R0717,Chennai's Junction,Delhi,Desserts,3.0,0
R0718,Point,Delhi,Japanese,3.5,0
R0719,Ravi's Express,Delhi,Seafood,3.5,1
R0720,Urban Bistro,Chennai,Fast Food,4.0,0
R0721,Classic Grill,Bangalore,Beverages,4.5,1
R0722,Priya's Bistro,Bangalore,Cafe,3.5,1
R0723,Urban Grill,Bangalore,North Indian,4.0,0
R0724,Modern's Grill,Mumbai,Beverages,3.2,0
R0725,Classic's Zone,Kolkata,Pizza,4.5,0
R0726,Urban Palace,Mumbai,Italian,4.0,0
R0727,Golden Spice,Kolkata,Italian,4.2,1
R0728,Fresh Grill,Hyderabad,Biryani,4.0,1
R0729,Golden Paradise,Bangalore,South Indian,3.2,0
R0730,Spicy's Point,Chennai,Chinese,4.5,0
R0731,Golden's Corner,Pune,Pizza,4.5,1
R0732,Spicy Paradise,Jaipur,Bakery,5.0,1
R0733,Anand's Palace,Hyderabad,Beverages,4.5,0
R0734,Modern Hub,Mumbai,Street Food,5.0,0
R0735,Golden Dhaba,Pune,Continental,5.0,0
R0736,Spicy Point,Mumbai,Street Food,4.0,0
R0737,Fresh's Grill,Kolkata,Chinese,4.0,1
R0738,Premium's Dhaba,Chennai,Desserts,3.2,1
R0739,Fresh Palace,Ahmedabad,Thai,4.5,1
R0740,Golden Paradise,Pune,Japanese,2.5,0
R0741,Classic Cafe,Mumbai,Thai,4.5,1
R0742,Fresh House,Hyderabad,Italian,4.5,0
R0743,Urban Delight,Mumbai,Pizza,3.0,0
R0744,Fresh's Delight,Mumbai,Italian,4.0,0
R0745,Spicy Paradise,Bangalore,Fast Food,4.5,0
R0746,Urban Palace,Mumbai,Cafe,4.5,0
R0747,Delhi's House,Chennai,Thai,4.5,0
R0748,Spice,Jaipur,Mughlai,4.5,0
R0749,House,Hyderabad,Chinese,4.5,1
R0750,Spicy's House,Delhi,Healthy Food,5.0,0
R0751,Modern Cafe,Pune,South Indian,4.0,0
R0752,Royal Bistro,Pune,North Indian,4.5,0
R0753,Delhi's Corner,Chennai,Street Food,3.5,1
R0754,Delhi's Palace,Hyderabad,Desserts,4.5,0
R0755,Classic Corner,Pune,Street Food,4.0,0
R0756,Ravi's Junction,Mumbai,Cafe,4.0,1
R0757,Urban Dhaba,Ahmedabad,Desserts,4.0,0
R0758,Fresh Kitchen,Jaipur,Biryani,3.5,0
R0759,Royal Hub,Pune,Continental,4.5,1
R0760,Classic Paradise,Delhi,Thai,4.7,0
R0761,Modern Delight,Pune,Japanese,4.0,1
R0762,Urban Kitchen,Bangalore,Healthy Food,4.5,0
R0763,Tasty Delight,Hyderabad,Beverages,4.5,0
R0764,Tasty Zone,Pune,North Indian,4.0,0
R0765,Tasty Zone,Mumbai,Mexican,3.5,1
R0766,Modern Spice,Delhi,Biryani,4.0,0
R0767,Tasty's Delight,Kolkata,Japanese,5.0,0
R0768,Delhi's House,Kolkata,Continental,4.0,0
R0769,Classic Point,Pune,Mexican,3.5,0
R0770,Golden's Palace,Mumbai,Chinese,4.0,1
R0771,Classic's Junction,Chennai,Continental,4.5,1
R0772,Ravi's Station,Mumbai,Biryani,4.5,0
R0773,Fresh Point,Kolkata,Italian,4.0,0
R0774,Fresh Palace,Delhi,Chinese,4.5,0
R0775,Ravi's Paradise,Chennai,Mexican,4.5,0
R0776,Elite's Point,Bangalore,Desserts,3.0,1
R0777,Classic Restaurant,Lucknow,Italian,4.0,0
R0778,Golden Kitchen,Hyderabad,Chinese,4.5,0
R0779,Priya's Cafe,Hyderabad,Italian,4.5,0
R0780,Modern Station,Delhi,Seafood,4.5,0
R0781,The Delight,Chennai,North Indian,4.5,0
R0782,Royal Junction,Bangalore,Continental,4.0,1
R0783,Premium's Delight,Mumbai,North Indian,4.0,0
R0784,Priya's Palace,Hyderabad,Japanese,4.5,0
R0785,Golden Express,Kolkata,North Indian,4.5,0
R0786,Modern Dhaba,Delhi,Healthy Food,3.5,1
R0787,Spicy Hub,Delhi,Italian,3.8,0
R0788,Grand's Kitchen,Hyderabad,Street Food,4.5,0
R0789,Golden Hub,Kolkata,Japanese,4.0,0
R0790,Mumbai's Spice,Delhi,Seafood,4.5,0
R0791,Modern Cafe,Ahmedabad,Biryani,3.0,1
R0792,Classic Kitchen,Ahmedabad,South Indian,4.5,0
R0793,Delhi's Corner,Delhi,South Indian,4.5,0
R0794,Modern Palace,Delhi,Thai,3.5,0
R0795,Fresh Point,Chennai,Continental,5.0,0
R0796,Spice,Jaipur,Fast Food,5.0,0
R0797,Golden Dhaba,Chennai,Chinese,3.5,1
R0798,Bangalore's Station,Bangalore,Beverages,4.0,0
R0799,Spicy Restaurant,Mumbai,Desserts,3.5,1
R0800,Fresh Hub,Bangalore,Fast Food,5.0,0
R0801,Modern Hub,Hyderabad,Bakery,4.0,1
R0802,Anand's Dhaba,Delhi,Cafe,4.0,0
R0803,Tasty Restaurant,Bangalore,Street Food,4.0,0
R0804,Classic's Cafe,Mumbai,Thai,4.0,0
R0805,Delhi's Corner,Bangalore,Biryani,4.5,0
R0806,Premium's Zone,Mumbai,Burger,4.5,0
R0807,Chennai's Zone,Mumbai,Desserts,4.5,1
R0808,Modern's Junction,Pune,Continental,4.5,1
R0809,Golden Kitchen,Delhi,Mexican,4.5,0
R0810,Priya's Corner,Hyderabad,Bakery,3.0,0
R0811,Urban Cafe,Mumbai,Italian,3.5,0
R0812,Classic's Point,Delhi,Italian,4.0,1
R0813,The Express,Delhi,Bakery,4.5,0
R0814,Spicy's Cafe,Mumbai,Italian,3.2,0
R0815,Tasty Delight,Mumbai,Mexican,3.0,1
R0816,Spicy Corner,Pune,Mughlai,4.0,0
R0817,Fresh's Delight,Mumbai,Seafood,4.0,1
R0818,Spicy Zone,Mumbai,Mughlai,5.0,0
R0819,The Junction,Kolkata,Beverages,5.0,1
R0820,Classic Kitchen,Delhi,Desserts,4.0,0
R0821,Fresh's Restaurant,Chennai,Continental,4.5,0
R0822,Tasty's Point,Mumbai,Bakery,4.5,1
R0823,The Point,Delhi,Chinese,3.5,0
R0824,Tasty Zone,Hyderabad,Burger,4.0,0
R0825,Royal Express,Lucknow,Desserts,4.5,0
R0826,Elite's Cafe,Mumbai,Mexican,3.0,0
R0827,Classic Hub,Bangalore,Mexican,4.0,1
R0828,Urban Station,Mumbai,Biryani,3.5,0
R0829,Urban Junction,Mumbai,Cafe,4.5,1
R0830,Urban Spice,Ahmedabad,Mexican,5.0,0
R0831,Tasty Palace,Mumbai,Burger,4.5,0
R0832,Delight,Pune,Continental,3.0,1
R0833,Spicy Delight,Mumbai,Japanese,3.0,0
R0834,The Zone,Pune,Pizza,4.5,1
R0835,Urban Corner,Bangalore,Continental,4.0,0
R0836,Modern Junction,Pune,Mughlai,4.5,0
R0837,Golden's Express,Mumbai,Thai,3.5,0
R0838,Fresh Point,Kolkata,South Indian,5.0,0
R0839,Tasty Delight,Chennai,Burger,2.5,0
R0840,Spice,Hyderabad,Italian,3.2,0
R0841,Ravi's Paradise,Kolkata,Desserts,4.0,0
R0842,Priya's Delight,Hyderabad,Mughlai,4.5,0
R0843,Modern Grill,Pune,Seafood,4.0,0
R0844,Fresh's Restaurant,Bangalore,Beverages,5.0,0
R0845,Royal's Hub,Hyderabad,South Indian,3.5,0
R0846,Tasty's Junction,Pune,Fast Food,5.0,0
R0847,Classic's Hub,Delhi,Biryani,4.0,0
R0848,The Delight,Bangalore,Continental,2.5,0
R0849,Tasty Paradise,Jaipur,Biryani,4.5,0
R0850,Ravi's Spice,Bangalore,Thai,4.0,0
R0851,Modern Paradise,Delhi,Burger,3.2,1
R0852,Golden's Junction,Delhi,Thai,4.0,0
R0853,Classic Kitchen,Pune,Seafood,4.2,0
R0854,Golden Restaurant,Jaipur,Street Food,5.0,1
R0855,The Palace,Jaipur,Thai,4.7,0
R0856,Royal Express,Chennai,Pizza,3.5,0
R0857,Express,Bangalore,South Indian,4.0,1
R0858,Urban Hub,Mumbai,Biryani,4.5,0
R0859,Dhaba,Mumbai,Mexican,3.8,1
R0860,Premium's Station,Mumbai,Fast Food,3.0,1
R0861,Royal Zone,Mumbai,Pizza,3.0,0
R0862,Classic Station,Pune,Pizza,4.0,1
R0863,Mumbai's Dhaba,Kolkata,North Indian,2.5,1
R0864,Urban Junction,Hyderabad,Mexican,5.0,0
R0865,Priya's Kitchen,Lucknow,North Indian,4.0,1
R0866,Tasty Cafe,Jaipur,Healthy Food,3.0,0
R0867,Bistro,Hyderabad,Mexican,4.5,0
R0868,Priya's Dhaba,Bangalore,South Indian,4.0,0
R0869,Spicy Paradise,Mumbai,Healthy Food,4.5,0
R0870,The Grill,Bangalore,Pizza,4.0,0
R0871,Fresh Paradise,Mumbai,Chinese,4.5,0
R0872,Tasty's Paradise,Bangalore,Seafood,2.5,0
R0873,Tasty Corner,Jaipur,Cafe,4.5,0
R0874,Tasty Hub,Delhi,Biryani,4.0,0
R0875,Tasty Zone,Mumbai,Thai,5.0,0
R0876,Grand's House,Hyderabad,Desserts,4.0,0
R0877,The Palace,Hyderabad,Beverages,3.2,1
R0878,The Dhaba,Mumbai,Continental,3.5,0
R0879,Tasty Point,Mumbai,Thai,5.0,0
R0880,Bangalore's Zone,Lucknow,Fast Food,3.5,0
R0881,Bangalore's Point,Delhi,Desserts,3.5,0
R0882,Delhi's House,Kolkata,Healthy Food,4.0,0
R0883,Royal Restaurant,Bangalore,Healthy Food,4.2,1
R0884,Modern Spice,Bangalore,Healthy Food,4.7,1
R0885,The Junction,Delhi,Healthy Food,4.0,0
R0886,The Cafe,Kolkata,Desserts,3.5,0
R0887,Spice,Pune,Beverages,4.0,0
R0888,Royal Zone,Delhi,Desserts,4.0,0
R0889,Chennai's Corner,Mumbai,Seafood,5.0,0
R0890,Spicy Express,Mumbai,Japanese,4.0,0
R0891,Tasty Grill,Kolkata,Desserts,5.0,0
R0892,Classic Dhaba,Bangalore,Seafood,4.5,0
R0893,Royal Palace,Mumbai,Street Food,4.5,1
R0894,Classic Corner,Delhi,South Indian,5.0,0
R0895,Modern Corner,Bangalore,Beverages,3.5,1
R0896,Royal Restaurant,Pune,Bakery,3.5,0
R0897,Spicy House,Hyderabad,Beverages,5.0,0
R0898,The Dhaba,Mumbai,South Indian,4.0,0
R0899,Tasty Station,Mumbai,South Indian,3.0,1
R0900,Restaurant,Bangalore,Bakery,3.2,1
R0901,Golden Corner,Mumbai,North Indian,4.5,0
R0902,Mumbai's Hub,Chennai,Japanese,4.0,0
R0903,Urban Zone,Bangalore,Seafood,4.5,0
R0904,Modern Express,Delhi,Burger,4.0,0
R0905,The Dhaba,Bangalore,Pizza,4.2,0
R0906,Spicy Zone,Chennai,Continental,3.5,0
R0907,Modern Point,Hyderabad,Japanese,4.5,0
R0908,Urban Station,Kolkata,Beverages,5.0,0
R0909,Modern Corner,Hyderabad,Burger,4.5,0
R0910,Classic Dhaba,Kolkata,Bakery,5.0,0
R0911,Modern's Paradise,Chennai,Continental,3.8,0
R0912,Junction,Mumbai,Cafe,4.5,0
R0913,Delight,Mumbai,Thai,4.0,1
R0914,Fresh Hub,Ahmedabad,Thai,4.5,0
R0915,Tasty House,Jaipur,Biryani,3.2,0
R0916,Dhaba,Chennai,Healthy Food,4.0,0
R0917,Golden Station,Chennai,Cafe,4.5,1
R0918,Ravi's Cafe,Delhi,Seafood,4.5,0
R0919,The House,Hyderabad,Street Food,3.5,1
R0920,Spicy Restaurant,Lucknow,Burger,3.5,0
R0921,Grand's Restaurant,Pune,Thai,4.2,0
R0922,Point,Delhi,Beverages,4.5,0
R0923,Hub,Delhi,Japanese,3.5,0
R0924,Royal's Kitchen,Bangalore,North Indian,2.5,0
R0925,Priya's Junction,Bangalore,Seafood,4.5,0
R0926,Classic Bistro,Delhi,Italian,5.0,0
R0927,Fresh's House,Hyderabad,Continental,3.5,0
R0928,Modern Dhaba,Mumbai,Italian,3.2,0
R0929,Urban Delight,Kolkata,North Indian,4.5,0
R0930,Golden Point,Chennai,Desserts,4.5,0
R0931,The Corner,Kolkata,North Indian,3.0,0
R0932,Fresh Bistro,Pune,Cafe,4.0,0
R0933,Fresh Dhaba,Hyderabad,Fast Food,4.0,0
R0934,Royal Express,Kolkata,Thai,3.8,0
R0935,Spicy Hub,Bangalore,Desserts,3.5,0
R0936,Tasty's Restaurant,Jaipur,Thai,4.5,0
R0937,Express,Mumbai,Biryani,3.0,0
R0938,Golden Junction,Ahmedabad,Mughlai,3.5,0
R0939,Modern's Grill,Delhi,Bakery,4.0,1
R0940,The Junction,Mumbai,South Indian,5.0,0
R0941,Fresh Zone,Bangalore,Chinese,5.0,0
R0942,The Delight,Hyderabad,Bakery,4.2,1
R0943,Classic Dhaba,Delhi,South Indian,3.2,0
R0944,Cafe,Hyderabad,Seafood,3.5,1
R0945,Urban Cafe,Kolkata,Mughlai,5.0,0
R0946,Fresh Hub,Delhi,Street Food,4.5,0
R0947,Tasty Hub,Hyderabad,Continental,2.5,0
R0948,Modern Cafe,Delhi,Desserts,3.5,1
R0949,Fresh's Dhaba,Bangalore,Cafe,5.0,0
R0950,Corner,Chennai,North Indian,3.5,0
R0951,Classic Express,Delhi,Cafe,4.0,0
R0952,Golden's Grill,Lucknow,Seafood,3.0,0
R0953,Chennai's House,Hyderabad,Continental,3.5,0
R0954,Tasty Zone,Kolkata,Japanese,4.0,0
R0955,Spicy Express,Chennai,Continental,5.0,0
R0956,Fresh Hub,Pune,Thai,5.0,0
R0957,Mumbai's Point,Mumbai,Italian,4.0,1
R0958,Classic Spice,Delhi,Healthy Food,3.5,0
R0959,Modern Delight,Bangalore,Beverages,4.0,1
R0960,Spicy Palace,Pune,Biryani,3.2,0
R0961,Golden's Palace,Mumbai,Italian,3.5,0
R0962,The Cafe,Lucknow,Japanese,4.5,0
R0963,Delhi's Dhaba,Mumbai,South Indian,3.5,0
R0964,Dhaba,Mumbai,Biryani,4.5,0
R0965,Chennai's Station,Mumbai,Continental,3.5,1
R0966,Delhi's Restaurant,Hyderabad,Thai,3.5,0
R0967,The Restaurant,Ahmedabad,South Indian,3.5,0
R0968,Royal Grill,Delhi,Street Food,4.0,0
R0969,Point,Hyderabad,Seafood,4.0,0
R0970,Restaurant,Mumbai,Beverages,4.5,0
R0971,Delhi's Junction,Hyderabad,Street Food,3.5,1
R0972,Tasty Hub,Mumbai,Mughlai,3.5,0
R0973,Modern Cafe,Bangalore,Pizza,3.5,0
R0974,Fresh's Dhaba,Hyderabad,Pizza,2.5,0
R0975,Chennai's Paradise,Hyderabad,Desserts,4.5,0
R0976,Spicy Kitchen,Mumbai,Desserts,4.5,1
R0977,Spicy Paradise,Mumbai,Continental,4.0,0
R0978,Golden House,Chennai,Cafe,4.0,0
R0979,Fresh's Delight,Kolkata,Burger,3.0,1
R0980,Bangalore's Spice,Ahmedabad,Seafood,4.5,0
R0981,Royal Junction,Kolkata,Thai,4.5,0
R0982,Fresh House,Lucknow,Continental,3.2,0
R0983,Golden Corner,Bangalore,Street Food,3.2,0
R0984,Paradise,Delhi,Bakery,4.0,0
R0985,Priya's Zone,Mumbai,Chinese,4.0,0
